Measurement_ID,Time_UTC,Measurement_Count,Wavelength_nm,Cleaned_Intensity,Operation_Mode,Measurement_Type,Force_Reset_Status,Laser_Fire_Status,Is_Valid_Plasma,Is_Background,Delay_Time_us,Integration_Time_us,Number_of_Pulses,X_Factor,Laser_Energy_V,Laser_Pump_Current_A,PRR_Hz,On_Off_Status
1,2023-08-31 00:10:29,2,164.35,24.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,164.74,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,165.12,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,165.5,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,165.88,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,166.26,8.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,166.64,39.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,167.03,37.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,167.41,54.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,167.79,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,168.17,2.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,168.55,29.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,168.93,46.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,169.31,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,169.7,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,170.08,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,170.46,21.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,170.84,39.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,171.22,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,171.6,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,171.98,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,172.36,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,172.74,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,173.13,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,173.51,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,173.89,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
1,2023-08-31 00:10:29,2,174.27,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3211,95,5,1
