Measurement_ID,Time,Operation_Mode,Measurement_Type,Delay_Time_us,Integration_Time_us,Number_of_Pulses,X_Factor,Laser_Energy_V,Laser_Pump_Current_A,PRR_Hz,On_Off_Status
1,2023-09-01 23:17:53,ASLF,Plasma,0.375,1000,1,1,3213,100,5,1
2,2023-09-01 23:17:55,ASLF,Plasma,0.375,1000,1,1,3195,100,5,1
3,2023-09-01 23:17:56,ASLF,Plasma,0.375,1000,1,1,3213,100,5,1
