Measurement_ID,Time_UTC,Measurement_Count,Wavelength_nm,Cleaned_Intensity,Operation_Mode,Measurement_Type,Force_Reset_Status,Laser_Fire_Status,Is_Valid_Plasma,Is_Background,Delay_Time_us,Integration_Time_us,Number_of_Pulses,X_Factor,Laser_Energy_V,Laser_Pump_Current_A,PRR_Hz,On_Off_Status
1,2023-08-31 14:43:05,2,164.35,18.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,164.74,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,165.12,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,165.5,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,165.88,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,166.26,18.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,166.64,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,167.03,39.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,167.41,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,167.79,73.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,168.17,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,168.55,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,168.93,24.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,169.31,14.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,169.7,73.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,170.08,23.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,170.46,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,170.84,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,171.22,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,171.6,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,171.98,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,172.36,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,172.74,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,173.13,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,173.51,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,173.89,118.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,174.27,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,174.65,70.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,175.03,115.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,175.41,283.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,175.79,177.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,176.17,308.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,176.55,255.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,176.93,176.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,177.32,263.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
1,2023-08-31 14:43:05,2,177.7,370.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3163,95,5,1
