Measurement_ID,Time_UTC,Measurement_Count,Wavelength_nm,Cleaned_Intensity,Operation_Mode,Measurement_Type,Force_Reset_Status,Laser_Fire_Status,Is_Valid_Plasma,Is_Background,Delay_Time_us,Integration_Time_us,Number_of_Pulses,X_Factor,Laser_Energy_V,Laser_Pump_Current_A,PRR_Hz,On_Off_Status
1,2023-08-30 20:49:47,2,164.35,65.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,164.74,53.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,165.12,86.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,165.5,13.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,165.88,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,166.26,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,166.64,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,167.03,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,167.41,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,167.79,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,168.17,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,168.55,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,168.93,8.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,169.31,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,169.7,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,170.08,92.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,170.46,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,170.84,89.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,171.22,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,171.6,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,171.98,61.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,172.36,31.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,172.74,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,173.13,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
1,2023-08-30 20:49:47,2,173.51,97.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3164,95,5,1
