Measurement_ID,Time_UTC,Measurement_Count,Wavelength_nm,Cleaned_Intensity,Operation_Mode,Measurement_Type,Force_Reset_Status,Laser_Fire_Status,Is_Valid_Plasma,Is_Background,Delay_Time_us,Integration_Time_us,Number_of_Pulses,X_Factor,Laser_Energy_V,Laser_Pump_Current_A,PRR_Hz,On_Off_Status
1,2023-09-01 19:29:38,2,164.35,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,164.74,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,165.12,23.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,165.5,8.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,165.88,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,166.26,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,166.64,99.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,167.03,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,167.41,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,167.79,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,168.17,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,168.55,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,168.93,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,169.31,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,169.7,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,170.08,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,170.46,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,170.84,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,171.22,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,171.6,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,171.98,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,172.36,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,172.74,8.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,173.13,23.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,173.51,2.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,173.89,34.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,174.27,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,174.65,48.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,175.03,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,175.41,10.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,175.79,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,176.17,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,176.55,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,176.93,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,177.32,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,177.7,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,178.08,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,178.46,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,178.84,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,179.22,13.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,179.6,3.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,179.98,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,180.36,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,180.74,50.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,181.12,32.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,181.5,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,181.88,20.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,182.26,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,182.64,41.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,183.02,7.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,183.4,52.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,183.78,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,184.16,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,184.54,52.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,184.92,6.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,185.3,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,185.68,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
1,2023-09-01 19:29:38,2,186.06,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3262,100,5,1
