Measurement_ID,Time_UTC,Measurement_Count,Wavelength_nm,Cleaned_Intensity,Operation_Mode,Measurement_Type,Force_Reset_Status,Laser_Fire_Status,Is_Valid_Plasma,Is_Background,Delay_Time_us,Integration_Time_us,Number_of_Pulses,X_Factor,Laser_Energy_V,Laser_Pump_Current_A,PRR_Hz,On_Off_Status
1,2023-08-30 00:17:30,2,164.35,52.0,ASLF,Plasma,0,1,True,False,0.375,4000,1,1,3163,95,5,1
1,2023-08-30 00:17:30,2,164.74,0.0,ASLF,Plasma,0,1,True,False,0.375,4000,1,1,3163,95,5,1
1,2023-08-30 00:17:30,2,165.12,0.0,ASLF,Plasma,0,1,True,False,0.375,4000,1,1,3163,95,5,1
1,2023-08-30 00:17:30,2,165.5,4.0,ASLF,Plasma,0,1,True,False,0.375,4000,1,1,3163,95,5,1
1,2023-08-30 00:17:30,2,165.88,0.0,ASLF,Plasma,0,1,True,False,0.375,4000,1,1,3163,95,5,1
1,2023-08-30 00:17:30,2,166.26,0.0,ASLF,Plasma,0,1,True,False,0.375,4000,1,1,3163,95,5,1
1,2023-08-30 00:17:30,2,166.64,5.0,ASLF,Plasma,0,1,True,False,0.375,4000,1,1,3163,95,5,1
1,2023-08-30 00:17:30,2,167.03,38.0,ASLF,Plasma,0,1,True,False,0.375,4000,1,1,3163,95,5,1
1,2023-08-30 00:17:30,2,167.41,137.0,ASLF,Plasma,0,1,True,False,0.375,4000,1,1,3163,95,5,1
1,2023-08-30 00:17:30,2,167.79,123.0,ASLF,Plasma,0,1,True,False,0.375,4000,1,1,3163,95,5,1
1,2023-08-30 00:17:30,2,168.17,0.0,ASLF,Plasma,0,1,True,False,0.375,4000,1,1,3163,95,5,1
1,2023-08-30 00:17:30,2,168.55,0.0,ASLF,Plasma,0,1,True,False,0.375,4000,1,1,3163,95,5,1
1,2023-08-30 00:17:30,2,168.93,0.0,ASLF,Plasma,0,1,True,False,0.375,4000,1,1,3163,95,5,1
1,2023-08-30 00:17:30,2,169.31,0.0,ASLF,Plasma,0,1,True,False,0.375,4000,1,1,3163,95,5,1
1,2023-08-30 00:17:30,2,169.7,6.0,ASLF,Plasma,0,1,True,False,0.375,4000,1,1,3163,95,5,1
