Measurement_ID,Time_UTC,Measurement_Count,Wavelength_nm,Cleaned_Intensity,Operation_Mode,Measurement_Type,Force_Reset_Status,Laser_Fire_Status,Is_Valid_Plasma,Is_Background,Delay_Time_us,Integration_Time_us,Number_of_Pulses,X_Factor,Laser_Energy_V,Laser_Pump_Current_A,PRR_Hz,On_Off_Status
1,2023-08-30 16:02:04,2,164.35,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3209,95,5,1
1,2023-08-30 16:02:04,2,164.74,5.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3209,95,5,1
1,2023-08-30 16:02:04,2,165.12,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3209,95,5,1
1,2023-08-30 16:02:04,2,165.5,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3209,95,5,1
1,2023-08-30 16:02:04,2,165.88,11.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3209,95,5,1
1,2023-08-30 16:02:04,2,166.26,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3209,95,5,1
1,2023-08-30 16:02:04,2,166.64,124.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3209,95,5,1
1,2023-08-30 16:02:04,2,167.03,81.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3209,95,5,1
1,2023-08-30 16:02:04,2,167.41,4.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3209,95,5,1
1,2023-08-30 16:02:04,2,167.79,71.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3209,95,5,1
1,2023-08-30 16:02:04,2,168.17,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3209,95,5,1
1,2023-08-30 16:02:04,2,168.55,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3209,95,5,1
1,2023-08-30 16:02:04,2,168.93,0.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3209,95,5,1
1,2023-08-30 16:02:04,2,169.31,50.0,ASLF,Plasma,0,1,True,False,0.375,6000,1,1,3209,95,5,1
