Measurement_ID,Time_UTC,Measurement_Count,Wavelength_nm,Cleaned_Intensity,Operation_Mode,Measurement_Type,Force_Reset_Status,Laser_Fire_Status,Is_Valid_Plasma,Is_Background,Delay_Time_us,Integration_Time_us,Number_of_Pulses,X_Factor,Laser_Energy_V,Laser_Pump_Current_A,PRR_Hz,On_Off_Status
1,2023-09-01 15:29:48,2,164.35,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,164.74,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,165.12,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,165.5,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,165.88,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,166.26,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,166.64,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,167.03,33.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,167.41,124.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,167.79,68.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,168.17,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,168.55,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,168.93,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,169.31,32.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,169.7,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,170.08,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,170.46,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,170.84,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,171.22,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,171.6,33.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,171.98,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,172.36,13.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,172.74,34.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,173.13,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,173.51,0.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
1,2023-09-01 15:29:48,2,173.89,111.0,ASLF,Plasma,0,1,True,False,0.375,1000,1,1,3271,100,5,1
