Measurement_ID,Time_UTC,Measurement_Count,Wavelength_nm,Cleaned_Intensity,Operation_Mode,Measurement_Type,Force_Reset_Status,Laser_Fire_Status,Is_Valid_Plasma,Is_Background,Delay_Time_us,Integration_Time_us,Number_of_Pulses,X_Factor,Laser_Energy_V,Laser_Pump_Current_A,PRR_Hz,On_Off_Status
1,2023-08-31 05:47:45,2,182.64,21.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,183.02,100.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,183.4,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,183.78,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,184.16,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,184.54,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,184.92,116.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,185.3,57.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,185.68,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,186.06,83.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,186.44,7.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,186.82,99.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,187.2,20.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,187.58,49.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,187.96,29.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,188.34,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,188.72,73.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
1,2023-08-31 05:47:45,2,189.1,0.0,ASLF,Plasma,0,1,True,False,0.375,3000,1,1,3195,95,5,1
